timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2023-06-12T01:24:30,codecarbon,c88609b6-586c-4a6c-b0a8-93c387e50cd0,28.92126965522766,0.0001743846594411,6.0296336059916415e-06,22.5,29.58900000000001,5.967082500457764,0.0001797913849353,0.0002326438842535,4.699039673687992e-05,0.0004594256659257,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:24:59,codecarbon,b6a6137d-31e1-4080-82cc-14379ca7c449,27.71438384056092,0.0001658268490549,5.983421822003364e-06,22.5,29.998,5.967082500457764,0.0001728064522147,0.0002200801380357,4.399306877245636e-05,0.0004368796590229,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:25:31,codecarbon,dc8a40a0-27b9-4852-b666-a1161c706b36,29.57598876953125,0.0001800683700109,6.088329672225731e-06,22.5,30.192,5.967082500457764,0.0001840997546911,0.000242433498528,4.786645068587803e-05,0.000474399703905,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:26:02,codecarbon,cb6fc5ac-47b8-4fdd-b5da-945266602c86,28.97026371955872,0.0001768971784225,6.106163897402035e-06,22.5,30.442,5.967082500457764,0.0001796236813068,0.0002395883982137,4.683295137639107e-05,0.0004660450308969,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:26:33,codecarbon,135c2936-9f84-493b-9018-e50946a46930,29.33811736106873,0.000178878270829,6.097128477179746e-06,22.5,30.618,5.967082500457764,0.0001811624169349,0.0002428452631115,4.725664422746036e-05,0.000471264324274,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:27:04,codecarbon,ed7b84e1-ff48-4aae-99d7-70e80b2627ca,29.13206362724304,0.0001788022078138,6.137643048624398e-06,22.5,30.527,5.967082500457764,0.0001809630826115,0.0002428399358027,4.7260913798190814e-05,0.0004710639322125,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:27:36,codecarbon,02860a9c-41c0-42f3-85e0-85fcc353f543,29.78632020950317,0.0001837706887215,6.169633826165315e-06,22.5,31.914000000000005,5.967082500457764,0.0001851993605494,0.0002514612342425,4.7493064790934906e-05,0.0004841536595829,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:28:16,codecarbon,d33b2840-680f-485e-abe9-f02af561e3c0,37.32157802581787,0.00023036045427,6.1723128135323415e-06,22.5,31.324000000000005,5.967082500457764,0.0002318481385707,0.0003151155412959,5.993319652794924e-05,0.0006068968763946,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:28:50,codecarbon,9ed720bd-3e07-4552-ac5b-4b4439e1e7ef,31.57203960418701,0.000193063205226,6.115005797738437e-06,22.5,31.117,5.967082500457764,0.000196341997385,0.0002623370167176,4.995627475244732e-05,0.0005086352888551,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
2023-06-12T01:29:22,codecarbon,4114790c-b6fd-49a2-91cb-794865860ae7,30.6713387966156,0.0001895385812502,6.17966442570558e-06,22.5,31.228,5.967082500457764,0.0001911491468548,0.0002592567893918,4.894354316612095e-05,0.0004993494794128,United States,USA,,,,Windows-10-10.0.22621-SP0,3.8.16,2.2.3,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,1,1 x NVIDIA GeForce RTX 2060,-97.822,37.751,15.912220001220703,machine,N,1.0
